# iter, gal_temp_amp, power_amp, power_slope, na_feii_amp, br_feii_amp, na_oiii5007_core_amp, na_oiii5007_core_fwhm, na_oiii5007_core_voff, na_Hb_core_amp, na_Hb_core_voff, br_Hb_amp, br_Hb_fwhm, br_Hb_voff
2300, 6.157663995030703, 6.619924747110023, -0.8947595758889354, 0.09418606099919506, 0.3253526572122891, 14.928597697299557, 289.7815149812462, -0.5912821014352647, 7.5859131001941975, -12.54699591771159, 2.6473689636217204, 3444.8772570064407, 223.28701890956197
2400, 6.182546896340625, 6.595090120818211, -0.9005786150620669, 0.09700522046482388, 0.3118871159551884, 14.853899786846295, 293.5052357913605, -0.08480770809751714, 7.5246760445723, -12.929423780502841, 2.5977696129582744, 3492.9465656842117, 220.6922826873809
2500, 6.223011157626222, 6.551859990612103, -0.9085427810620923, 0.10093293893813712, 0.3156954656898421, 14.908850888992403, 293.9172001708553, 0.7337595037830983, 7.529719269033347, -12.049224212206068, 2.6118355297223594, 3498.871754577005, 217.8587610913802
2600, 6.202080902766983, 6.587488897876551, -0.906256428569742, 0.08803953670422192, 0.30515954268215406, 14.940969161949184, 290.94638986440776, 0.6860124446112741, 7.666509082465003, -12.895596520045203, 2.579351470856631, 3491.7014642633217, 225.40670728567088
2700, 6.159888537775117, 6.613975691183227, -0.8927461021363495, 0.08573612275907272, 0.31044308406375826, 14.875934831341572, 290.9408775415141, 0.6265984679638608, 7.5409964426883835, -13.324254938049442, 2.6136355254042587, 3467.9751990980376, 222.5673775793756
2800, 6.17092677602545, 6.607655318287343, -0.897863886341076, 0.08098085134924773, 0.32645865699974275, 14.974843873958394, 291.6045777470471, 0.18811419926664374, 7.518399677328594, -11.48836093346885, 2.6210807614398735, 3478.6496097958297, 227.07034767002986
2900, 6.176246539688419, 6.598970160430734, -0.9023931543510337, 0.07638842527064099, 0.30592149336632035, 14.838170331741402, 292.75225393612027, 0.4823914461256358, 7.459738143876178, -12.520738011471256, 2.631965329353534, 3534.333576578695, 220.71928879645276
3000, 6.130772428651413, 6.641956883801768, -0.8900714065922513, 0.08880501365816268, 0.3275610751695957, 14.889827259861482, 291.2627456782318, 2.2652048149536594, 7.480362038429042, -10.798567047107419, 2.625871591542439, 3512.6707204931718, 227.89661165617176
3100, 6.113169834546684, 6.659905122517677, -0.8833577606272971, 0.09481424042074121, 0.32138393365430035, 14.987066010844485, 290.3148450841807, 2.22737177952469, 7.55130256242387, -11.025053006876629, 2.610811335254648, 3506.1022564044465, 236.96937431340467
3200, 6.1033091497683625, 6.660840065282895, -0.8802841830858844, 0.0831441592320099, 0.2951603251324823, 14.932116198431991, 290.3954020282356, 1.055880786206565, 7.55644977291494, -11.238311817439765, 2.616818165425038, 3475.1554494055226, 222.83867282871222
3300, 6.114902193088058, 6.659327020068787, -0.8878278055716217, 0.09396466569013479, 0.3115594928005473, 14.95974205511523, 289.79054689191963, 1.6113062721963307, 7.623636048959176, -10.249514443346992, 2.59722879782016, 3472.977632019294, 229.40577984313387
3400, 6.171288025912831, 6.608898995507747, -0.9010837517108508, 0.0985056157000479, 0.3089261404855489, 14.909730940622536, 290.68220221350873, 1.4970382219219331, 7.6231478022809025, -10.605647335471614, 2.599081405496295, 3462.5967203447512, 236.70162809523967
3500, 6.146411587054242, 6.638805455283833, -0.8856564135326896, 0.09172689532239338, 0.3002946303856715, 14.89346135261113, 292.4192953695514, 0.8936213973797626, 7.537486232129729, -11.657345400866054, 2.583608236440041, 3499.5114380255795, 231.0714671772033
3600, 6.090694278626993, 6.6797163908141695, -0.8742113881196089, 0.08765360712421069, 0.3236821358972644, 14.974771009523945, 290.7948289134264, 0.8895864940706242, 7.558547676859277, -11.457342001986198, 2.5964183545632062, 3506.1718240860955, 217.34385767156942
3700, 6.127153129758823, 6.65694638420443, -0.883953087321397, 0.09177456401040388, 0.31676459322399175, 14.994934300765287, 290.1429917291268, 0.9022460440420814, 7.63984292899863, -11.994921471290136, 2.6143964310296486, 3460.9019664455363, 213.66490220355547
3800, 6.097948068946319, 6.675988902299185, -0.8756548096637795, 0.09308390350801231, 0.2796561690298329, 14.964395756688877, 291.0517835767063, 1.1183569839836907, 7.509102378840343, -11.681139247596295, 2.635970250047576, 3453.821550596824, 222.25262791814262
3900, 6.112245533156494, 6.657454673179354, -0.8823451456147271, 0.08652748807932839, 0.29803052534274366, 14.828215767265963, 292.1072988294171, -0.32028219822608417, 7.463328356078273, -10.015055856427146, 2.6211197756084315, 3514.126517672199, 214.15240728382227
4000, 6.121664841764031, 6.648757791283438, -0.8783396039581282, 0.09711046080517592, 0.3262877814749676, 14.964510732298725, 288.5698801504401, 0.9335787528651576, 7.5518706445600845, -9.65006885879308, 2.623548402799014, 3510.702697285967, 227.7228317114333
4100, 6.116821211174336, 6.659093398768017, -0.8861770106351232, 0.0844872999113668, 0.3074938779304344, 14.930154066277623, 291.2729319940975, 1.5968680902081651, 7.586522438273324, -11.188489269433697, 2.6125484520195017, 3508.711677769289, 234.13831665527027
4200, 6.15466555055123, 6.62783185600186, -0.8864340150455752, 0.07134067785903633, 0.3098703742862513, 14.773816179643127, 292.2071592768657, 0.8776817269604877, 7.605958380512875, -10.863844748449601, 2.5974725707634283, 3495.100929475107, 222.49635301087918
4300, 6.13322601957461, 6.646121699700161, -0.8888842832000586, 0.07780684665401494, 0.32592933285786985, 14.722500969806443, 293.2903518028394, 0.7706306123584936, 7.500073857176243, -11.635530951307915, 2.5963835441529532, 3476.6661132614486, 217.89772816005512
4400, 6.126848177436137, 6.64722829885311, -0.8876080488858065, 0.08941591846185713, 0.3247459431258129, 14.777294066899977, 293.08900650448516, 0.5684995635531038, 7.451973597611588, -13.014541005055861, 2.6239876220414127, 3482.6906887608875, 218.7243029627172
